whisper_transcription  | First run: Downloading diarization model...
whisper_transcription  |     A token is already saved on your machine. Run `huggingface-cli whoami` to get more information or `huggingface-cli logout` if you want to log out.
whisper_transcription  |     Setting a new token will erase the existing one.
whisper_transcription  |     To log in, `huggingface_hub` requires a token generated from https://huggingface.co/settings/tokens .
whisper_transcription  |
whisper_transcription  |     _|    _|  _|    _|    _|_|_|    _|_|_|  _|_|_|  _|      _|    _|_|_|      _|_|_|_|    _|_|      _|_|_|  _|_|_|_|
whisper_transcription  |     _|    _|  _|    _|  _|        _|          _|    _|_|    _|  _|            _|        _|    _|  _|        _|
whisper_transcription  |     _|_|_|_|  _|    _|  _|  _|_|  _|  _|_|    _|    _|  _|  _|  _|  _|_|      _|_|_|    _|_|_|_|  _|        _|_|_|
whisper_transcription  |     _|    _|  _|    _|  _|    _|  _|    _|    _|    _|    _|_|  _|    _|      _|        _|    _|  _|        _|
whisper_transcription  |     _|    _|    _|_|      _|_|_|    _|_|_|  _|_|_|  _|      _|    _|_|_|      _|        _|    _|    _|_|_|  _|_|_|_|
whisper_transcription  |
whisper_transcription  | /usr/local/lib/python3.10/getpass.py:91: GetPassWarning: Can not control echo on the terminal.
whisper_transcription  |   passwd = fallback_getpass(prompt, stream)
whisper_transcription  | Warning: Password input may be echoed.
whisper_transcription  | Enter your token (input will not be visible):
whisper_transcription  | Traceback (most recent call last):
whisper_transcription  |   File "/usr/local/bin/huggingface-cli", line 8, in <module>
whisper_transcription  |     sys.exit(main())
whisper_transcription  |   File "/usr/local/lib/python3.10/site-packages/huggingface_hub/commands/huggingface_cli.py", line 57, in main
whisper_transcription  |     service.run()
whisper_transcription  |   File "/usr/local/lib/python3.10/site-packages/huggingface_hub/commands/user.py", line 153, in run
whisper_transcription  |     login(
whisper_transcription  |   File "/usr/local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py", line 101, in inner_f
whisper_transcription  |     return f(*args, **kwargs)
