ription  | INFO:app.diarization:Pyannote version information not available
whisper_transcription  | /usr/local/lib/python3.10/site-packages/pyannote/audio/pipelines/speaker_verification.py:43: UserWarning: torchaudio._backend.get_audio_backend has been deprecated. With dispatcher enabled, this function is no-op. You can remove the function call.
whisper_transcription  |   backend = torchaudio.get_audio_backend()
whisper_transcription  | INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
whisper_transcription  | INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
whisper_transcription  | /usr/local/lib/python3.10/site-packages/pyannote/audio/pipelines/speaker_verification.py:45: UserWarning: Module 'speechbrain.pretrained' was deprecated, redirecting to 'speechbrain.inference'. Please update your script. This is a change from SpeechBrain 1.0. See: https://github.com/speechbrain/speechbrain/releases/tag/v1.0.0
whisper_transcription  |   from speechbrain.pretrained import (
whisper_transcription  | /usr/local/lib/python3.10/site-packages/pyannote/audio/pipelines/speaker_verification.py:53: UserWarning: torchaudio._backend.set_audio_backend has been deprecated. With dispatcher enabled, this function is no-op. You can remove the function call.
whisper_transcription  |   torchaudio.set_audio_backend(backend)
whisper_transcription  | /usr/local/lib/python3.10/site-packages/pyannote/audio/tasks/segmentation/mixins.py:37: UserWarning: `torchaudio.backend.common.AudioMetaData` has been moved to `torchaudio.AudioMetaData`. Please update the import path.
whisper_transcription  |   from torchaudio.backend.common import AudioMetaData
whisper_transcription  | INFO:app.diarization:Diarization model loaded in 2.41 seconds
whisper_transcription  | INFO:app.diarization:Moving pipeline to device: cuda
whisper_transcription  | ERROR:app.diarization:Failed to load diarization pipeline after 2.46 seconds: `device` must be an instance of `torch.device`, got `str`
whisper_transcription  | ERROR:app.diarization:Full traceback:
whisper_transcription  | Traceback (most recent call last):
whisper_transcription  |   File "/app/app/diarization.py", line 130, in load_pipeline
whisper_transcription  |     self.pipeline.to(self.device)
whisper_transcription  |   File "/usr/local/lib/python3.10/site-packages/pyannote/audio/core/pipeline.py", line 331, in to
whisper_transcription  |     raise TypeError(
whisper_transcription  | TypeError: `device` must be an instance of `torch.device`, got `str`
whisper_transcription  | WARNING:app.utils:Diarization attempt 1 failed: `device` must be an instance of `torch.device`, got `str`
